 Percent |	Source code & Disassembly of libc-2.27.so for cycles:uppp (467 samples)
    0.00 :	  2e84:       mov    %rcx,0x2249e5(%rip)        # 227870 <_rtld_global_ro@@GLIBC_PRIVATE+0x110>
    0.00 :	  2e8b:       sub    $0x2,%eax
    0.00 :	  2e8e:       add    $0x10,%rdx
    0.00 :	  2e92:       addl   $0x2,0x22489f(%rip)        # 227738 <_dl_catch_error@@GLIBC_PRIVATE+0x20ba78>
    0.00 :	  2e99:       mov    %eax,0x2248a9(%rip)        # 227748 <_dl_argv@@GLIBC_PRIVATE+0x8>
    0.00 :	  2e9f:       mov    %rdx,0x22489a(%rip)        # 227740 <_dl_argv@@GLIBC_PRIVATE>
    0.00 :	  2ea6:       jmpq   2b16 <free@plt+0x1c16>
    0.00 :	  2eab:       lea    0x1dd6d(%rip),%rsi        # 20c1f <_dl_catch_error@@GLIBC_PRIVATE+0x4f5f>
    0.00 :	  2eb2:       xor    %r9d,%r9d
    0.00 :	  2eb5:       xor    %ecx,%ecx
    0.00 :	  2eb7:       xor    %edx,%edx
    0.00 :	  2eb9:       mov    $0x20000000,%r8d
    0.00 :	  2ebf:       mov    %rsi,%rdi
    0.00 :	  2ec2:       callq  c090 <_dl_rtld_di_serinfo@@GLIBC_PRIVATE+0x2500>
    0.00 :	  2ec7:       test   %rax,%rax
    0.00 :	  2eca:       mov    %rax,%r14
    0.00 :	  2ecd:       je     5476 <free@plt+0x4576>
    0.00 :	  2ed3:       mov    %rbx,0x2a0(%rax)
    0.00 :	  2eda:       movzwl -0x1a0(%rbp),%eax
    0.00 :	  2ee1:       xor    %esi,%esi
    0.00 :	  2ee3:       mov    %r14,%rdi
    0.00 :	  2ee6:       mov    %ax,0x2b0(%r14)
    0.00 :	  2eee:       mov    0x0(%r13),%rax
    0.00 :	  2ef2:       mov    %rax,0x2a8(%r14)
    0.00 :	  2ef9:       callq  c000 <_dl_rtld_di_serinfo@@GLIBC_PRIVATE+0x2470>
    0.00 :	  2efe:       cmp    %r14,0x22515b(%rip)        # 228060 <_rtld_global@@GLIBC_PRIVATE>
    0.00 :	  2f05:       jne    5457 <free@plt+0x4557>
    0.00 :	  2f0b:       xor    %r13d,%r13d
    0.00 :	  2f0e:       mov    -0x1a0(%rbp),%edx
    0.00 :	  2f14:       addl   $0x1,0x310(%r14)
    0.00 :	  2f1c:       movq   $0x0,0x348(%r14)
    0.00 :	  2f27:       movq   $0x0,0x350(%r14)
    0.00 :	  2f32:       movq   $0xffffffffffffffff,0x340(%r14)
    0.00 :	  2f3d:       lea    0x0(,%rdx,8),%rax
    0.00 :	  2f45:       sub    %rdx,%rax
    0.00 :	  2f48:       lea    (%rbx,%rax,8),%r9
    0.00 :	  2f4c:       cmp    %rbx,%r9
    0.00 :	  2f4f:       jbe    543f <free@plt+0x453f>
    0.00 :	  2f55:       mov    0x22481c(%rip),%rsi        # 227778 <_rtld_global_ro@@GLIBC_PRIVATE+0x18>
    0.00 :	  2f5c:       mov    %rbx,%rax
    0.00 :	  2f5f:       xor    %r12d,%r12d
    0.00 :	  2f62:       lea    0x2260c7(%rip),%r8        # 229030 <_rtld_global@@GLIBC_PRIVATE+0xfd0>
    0.00 :	  2f69:       lea    0x2260a0(%rip),%rdi        # 229010 <_rtld_global@@GLIBC_PRIVATE+0xfb0>
    0.00 :	  2f70:       neg    %rsi
    0.00 :	  2f73:       jmp    2f9d <free@plt+0x209d>
    0.00 :	  2f75:       cmp    $0x2,%edx
    0.00 :	  2f78:       je     38c6 <free@plt+0x29c6>
    0.00 :	  2f7e:       cmp    $0x3,%edx
    0.00 :	  2f81:       je     389c <free@plt+0x299c>
    0.00 :	  2f87:       cmp    $0x1,%edx
    0.00 :	  2f8a:       je     3950 <free@plt+0x2a50>
  100.00 :	  2f90:       add    $0x38,%rax
    0.00 :	  2f94:       cmp    %rax,%r9
    0.00 :	  2f97:       jbe    3034 <free@plt+0x2134>
    0.00 :	  2f9d:       mov    (%rax),%edx
    0.00 :	  2f9f:       cmp    $0x6,%edx
    0.00 :	  2fa2:       je     3900 <free@plt+0x2a00>
    0.00 :	  2fa8:       jbe    2f75 <free@plt+0x2075>
    0.00 :	  2faa:       cmp    $0x6474e551,%edx
    0.00 :	  2fb0:       je     39cb <free@plt+0x2acb>
    0.00 :	  2fb6:       cmp    $0x6474e552,%edx
    0.00 :	  2fbc:       je     39b0 <free@plt+0x2ab0>
    0.00 :	  2fc2:       cmp    $0x7,%edx
    0.00 :	  2fc5:       jne    2f90 <free@plt+0x2090>
    0.00 :	  2fc7:       mov    0x28(%rax),%rdx
    0.00 :	  2fcb:       test   %rdx,%rdx
    0.00 :	  2fce:       je     2f90 <free@plt+0x2090>
    0.00 :	  2fd0:       mov    %rdx,0x428(%r14)
    0.00 :	  2fd7:       mov    0x30(%rax),%rdx
    0.00 :	  2fdb:       xor    %r10d,%r10d
    0.00 :	  2fde:       test   %rdx,%rdx
    0.00 :	  2fe1:       mov    %rdx,0x430(%r14)
    0.00 :	  2fe8:       mov    0x10(%rax),%rcx
    0.00 :	  2fec:       je     2ff8 <free@plt+0x20f8>
    0.00 :	  2fee:       sub    $0x1,%rdx
    0.00 :	  2ff2:       and    %rcx,%rdx
    0.00 :	  2ff5:       mov    %rdx,%r10
    0.00 :	  2ff8:       mov    %r10,0x438(%r14)
    0.00 :	  2fff:       mov    0x20(%rax),%rdx
    0.00 :	  3003:       add    $0x38,%rax
    0.00 :	  3007:       cmp    %rax,%r9
    0.00 :	  300a:       mov    %rcx,0x418(%r14)
    0.00 :	  3011:       movq   $0x1,0x448(%r14)
    0.00 :	  301c:       mov    %rdx,0x420(%r14)
    0.00 :	  3023:       movq   $0x1,0x225f52(%rip)        # 228f80 <_rtld_global@@GLIBC_PRIVATE+0xf20>
    0.00 :	  302e:       ja     2f9d <free@plt+0x209d>
    0.00 :	  3034:       mov    0x418(%r14),%rax
    0.00 :	  303b:       test   %rax,%rax
    0.00 :	  303e:       je     304a <free@plt+0x214a>
    0.00 :	  3040:       add    (%r14),%rax
    0.00 :	  3043:       mov    %rax,0x418(%r14)
    0.00 :	  304a:       cmpq   $0x0,0x348(%r14)
    0.00 :	  3052:       jne    305f <free@plt+0x215f>
    0.00 :	  3054:       movq   $0xffffffffffffffff,0x348(%r14)
    0.00 :	  305f:       cmpq   $0x0,0x350(%r14)
    0.00 :	  3067:       jne    3074 <free@plt+0x2174>
    0.00 :	  3069:       movq   $0xffffffffffffffff,0x350(%r14)
    0.00 :	  3074:       mov    0x2259ad(%rip),%rbx        # 228a28 <_rtld_global@@GLIBC_PRIVATE+0x9c8>
    0.00 :	  307b:       test   %rbx,%rbx
    0.00 :	  307e:       je     38d6 <free@plt+0x29d6>
    0.00 :	  3084:       mov    0x225a15(%rip),%rax        # 228aa0 <_rtld_global@@GLIBC_PRIVATE+0xa40>
    0.00 :	  308b:       test   %rax,%rax
    0.00 :	  308e:       je     30ee <free@plt+0x21ee>
    0.00 :	  3090:       mov    0x8(%rax),%rdx
    0.00 :	  3094:       mov    0x2259bd(%rip),%rax        # 228a58 <_rtld_global@@GLIBC_PRIVATE+0x9f8>
    0.00 :	  309b:       mov    (%rbx),%rdi
    0.00 :	  309e:       add    0x8(%rax),%rdx
    0.00 :	  30a2:       mov    %rdx,%rsi
    0.00 :	  30a5:       mov    %rdx,-0x1a0(%rbp)
    0.00 :	  30ac:       callq  1d360 <_dl_catch_error@@GLIBC_PRIVATE+0x16a0>
    0.00 :	  30b1:       test   %eax,%eax
    0.00 :	  30b3:       je     30ee <free@plt+0x21ee>
    0.00 :	  30b5:       movq   $0x0,0x225f28(%rip)        # 228fe8 <_rtld_global@@GLIBC_PRIVATE+0xf88>
    0.00 :	  30c0:       cmpq   $0x0,0x8(%rbx)
    0.00 :	  30c5:       mov    -0x1a0(%rbp),%rdx
    0.00 :	  30cc:       movl   $0x1,0x225f1a(%rip)        # 228ff0 <_rtld_global@@GLIBC_PRIVATE+0xf90>
    0.00 :	  30d6:       mov    %rdx,0x225f03(%rip)        # 228fe0 <_rtld_global@@GLIBC_PRIVATE+0xf80>
    0.00 :	  30dd:       jne    5705 <free@plt+0x4805>
    0.00 :	  30e3:       lea    0x225ef6(%rip),%rax        # 228fe0 <_rtld_global@@GLIBC_PRIVATE+0xf80>
    0.00 :	  30ea:       mov    %rax,0x8(%rbx)
    0.00 :	  30ee:       testb  $0x4,0x225c0f(%rip)        # 228d04 <_rtld_global@@GLIBC_PRIVATE+0xca4>
    0.00 :	  30f5:       je     56e6 <free@plt+0x47e6>
    0.00 :	  30fb:       test   %r13b,%r13b
    0.00 :	  30fe:       jne    32b6 <free@plt+0x23b6>
    0.00 :	  3104:       mov    0x10(%r14),%rdx
    0.00 :	  3108:       test   %rdx,%rdx
    0.00 :	  310b:       je     32ae <free@plt+0x23ae>
    0.00 :	  3111:       mov    (%rdx),%rax
    0.00 :	  3114:       lea    0x40(%r14),%rcx
    0.00 :	  3118:       test   %rax,%rax
    0.00 :	  311b:       je     317c <free@plt+0x227c>
    0.00 :	  311d:       mov    $0x6fffffff,%r11d
    0.00 :	  3123:       mov    $0x6ffffdff,%r10d
    0.00 :	  3129:       mov    $0x6ffffeff,%ebx
    0.00 :	  312e:       movabs $0x37ffffa00,%r9
    0.00 :	  3138:       movabs $0x37ffff1a0,%r8
    0.00 :	  3142:       mov    $0x31,%edi
    0.00 :	  3147:       mov    $0x70000021,%r13d
    0.00 :	  314d:       cmp    $0x21,%rax
    0.00 :	  3151:       jbe    316c <free@plt+0x226c>
    0.00 :	  3153:       mov    %r11,%rsi
    0.00 :	  3156:       sub    %rax,%rsi
    0.00 :	  3159:       cmp    $0xf,%rsi
    0.00 :	  315d:       ja     390f <free@plt+0x2a0f>
    0.00 :	  3163:       mov    %r13,%rsi
    0.00 :	  3166:       sub    %rax,%rsi
    0.00 :	  3169:       mov    %rsi,%rax
    0.00 :	  316c:       mov    %rdx,(%rcx,%rax,8)
    0.00 :	  3170:       add    $0x10,%rdx
    0.00 :	  3174:       mov    (%rdx),%rax
    0.00 :	  3177:       test   %rax,%rax
    0.00 :	  317a:       jne    314d <free@plt+0x224d>
    0.00 :	  317c:       mov    (%r14),%rax
    0.00 :	  317f:       test   %rax,%rax
    0.00 :	  3182:       je     31f5 <free@plt+0x22f5>
    0.00 :	  3184:       mov    0x60(%r14),%rdx
    0.00 :	  3188:       test   %rdx,%rdx
    0.00 :	  318b:       je     3191 <free@plt+0x2291>
    0.00 :	  318d:       add    %rax,0x8(%rdx)
    0.00 :	  3191:       mov    0x58(%r14),%rdx
    0.00 :	  3195:       test   %rdx,%rdx
    0.00 :	  3198:       je     319e <free@plt+0x229e>
    0.00 :	  319a:       add    %rax,0x8(%rdx)
    0.00 :	  319e:       mov    0x68(%r14),%rdx
    0.00 :	  31a2:       test   %rdx,%rdx
    0.00 :	  31a5:       je     31ab <free@plt+0x22ab>
    0.00 :	  31a7:       add    %rax,0x8(%rdx)
    0.00 :	  31ab:       mov    0x70(%r14),%rdx
    0.00 :	  31af:       test   %rdx,%rdx
    0.00 :	  31b2:       je     31b8 <free@plt+0x22b8>
    0.00 :	  31b4:       add    %rax,0x8(%rdx)
    0.00 :	  31b8:       mov    0x78(%r14),%rdx
    0.00 :	  31bc:       test   %rdx,%rdx
    0.00 :	  31bf:       je     31c5 <free@plt+0x22c5>
    0.00 :	  31c1:       add    %rax,0x8(%rdx)
    0.00 :	  31c5:       mov    0xf8(%r14),%rdx
    0.00 :	  31cc:       test   %rdx,%rdx
    0.00 :	  31cf:       je     31d5 <free@plt+0x22d5>
    0.00 :	  31d1:       add    %rax,0x8(%rdx)
    0.00 :	  31d5:       mov    0x1c8(%r14),%rdx
    0.00 :	  31dc:       test   %rdx,%rdx
    0.00 :	  31df:       je     31e5 <free@plt+0x22e5>
    0.00 :	  31e1:       add    %rax,0x8(%rdx)
    0.00 :	  31e5:       mov    0x298(%r14),%rdx
    0.00 :	  31ec:       test   %rdx,%rdx
    0.00 :	  31ef:       je     31f5 <free@plt+0x22f5>
    0.00 :	  31f1:       add    %rax,0x8(%rdx)
    0.00 :	  31f5:       mov    0xe0(%r14),%rax
    0.00 :	  31fc:       test   %rax,%rax
    0.00 :	  31ff:       je     320c <free@plt+0x230c>
    0.00 :	  3201:       cmpq   $0x7,0x8(%rax)
    0.00 :	  3206:       jne    5762 <free@plt+0x4862>
    0.00 :	  320c:       cmpq   $0x0,0x78(%r14)
    0.00 :	  3211:       je     3225 <free@plt+0x2325>
    0.00 :	  3213:       mov    0x88(%r14),%rax
    0.00 :	  321a:       cmpq   $0x18,0x8(%rax)
    0.00 :	  321f:       jne    5743 <free@plt+0x4843>
    0.00 :	  3225:       mov    0x130(%r14),%rax
    0.00 :	  322c:       test   %rax,%rax
    0.00 :	  322f:       je     3260 <free@plt+0x2360>
    0.00 :	  3231:       mov    0x8(%rax),%rdx
    0.00 :	  3235:       test   $0x2,%dl
    0.00 :	  3238:       mov    %edx,0x3d8(%r14)
    0.00 :	  323f:       je     3248 <free@plt+0x2348>
    0.00 :	  3241:       mov    %rax,0xc0(%r14)
    0.00 :	  3248:       test   $0x4,%dl
    0.00 :	  324b:       je     3254 <free@plt+0x2354>
    0.00 :	  324d:       mov    %rax,0xf0(%r14)
    0.00 :	  3254:       and    $0x8,%edx
    0.00 :	  3257:       je     3260 <free@plt+0x2360>
    0.00 :	  3259:       mov    %rax,0x100(%r14)
    0.00 :	  3260:       mov    0x170(%r14),%rax
    0.00 :	  3267:       test   %rax,%rax
    0.00 :	  326a:       je     3299 <free@plt+0x2399>
    0.00 :	  326c:       testb  $0x40,0x2244ed(%rip)        # 227760 <_rtld_global_ro@@GLIBC_PRIVATE>
    0.00 :	  3273:       mov    0x8(%rax),%rax
    0.00 :	  3277:       mov    %eax,%edx
    0.00 :	  3279:       mov    %eax,0x3d4(%r14)
    0.00 :	  3280:       jne    3b6e <free@plt+0x2c6e>
    0.00 :	  3286:       and    $0x1,%edx
    0.00 :	  3289:       je     3299 <free@plt+0x2399>
    0.00 :	  328b:       mov    0x170(%r14),%rax
    0.00 :	  3292:       mov    %rax,0x100(%r14)
    0.00 :	  3299:       cmpq   $0x0,0x128(%r14)
    0.00 :	  32a1:       je     32ae <free@plt+0x23ae>
    0.00 :	  32a3:       movq   $0x0,0xb8(%r14)
    0.00 :	  32ae:       mov    %r14,%rdi
    0.00 :	  32b1:       callq  bf50 <_dl_rtld_di_serinfo@@GLIBC_PRIVATE+0x23c0>
    0.00 :	  32b6:       cmpl   $0x2,-0x198(%rbp)
    0.00 :	  32bd:       je     56c2 <free@plt+0x47c2>
    0.00 :	  32c3:       cmpq   $0x0,0x2245e5(%rip)        # 2278b0 <_rtld_global_ro@@GLIBC_PRIVATE+0x150>
    0.00 :	  32cb:       je     37f3 <free@plt+0x28f3>
    0.00 :	  32d1:       lea    0x1d947(%rip),%rsi        # 20c1f <_dl_catch_error@@GLIBC_PRIVATE+0x4f5f>
    0.00 :	  32d8:       xor    %r9d,%r9d
    0.00 :	  32db:       xor    %r8d,%r8d
    0.00 :	  32de:       xor    %ecx,%ecx
    0.00 :	  32e0:       mov    $0x1,%edx
    0.00 :	  32e5:       mov    %rsi,%rdi
    0.00 :	  32e8:       callq  c090 <_dl_rtld_di_serinfo@@GLIBC_PRIVATE+0x2500>
    0.00 :	  32ed:       test   %rax,%rax
    0.00 :	  32f0:       mov    %rax,%rbx
    0.00 :	  32f3:       je     37f3 <free@plt+0x28f3>
    0.00 :	  32f9:       mov    0x2245b0(%rip),%rax        # 2278b0 <_rtld_global_ro@@GLIBC_PRIVATE+0x150>
    0.00 :	  3300:       movzwl 0x38(%rax),%esi
    0.00 :	  3304:       mov    0x20(%rax),%rdx
    0.00 :	  3308:       add    %rax,%rdx
    0.00 :	  330b:       test   %rsi,%rsi
    0.00 :	  330e:       mov    %rdx,0x2a0(%rbx)
    0.00 :	  3315:       mov    %si,0x2b0(%rbx)
    0.00 :	  331c:       je     3372 <free@plt+0x2472>
    0.00 :	  331e:       xor    %edi,%edi
    0.00 :	  3320:       jmp    3347 <free@plt+0x2447>
    0.00 :	  3322:       nopw   0x0(%rax,%rax,1)
    0.00 :	  3328:       cmp    $0x1,%ecx
    0.00 :	  332b:       je     3450 <free@plt+0x2550>
    0.00 :	  3331:       cmp    $0x7,%ecx
    0.00 :	  3334:       je     56a3 <free@plt+0x47a3>
    0.00 :	  333a:       add    $0x1,%rdi
    0.00 :	  333e:       add    $0x38,%rdx
    0.00 :	  3342:       cmp    %rsi,%rdi
    0.00 :	  3345:       je     3372 <free@plt+0x2472>
    0.00 :	  3347:       mov    (%rdx),%ecx
    0.00 :	  3349:       cmp    $0x2,%ecx
    0.00 :	  334c:       jne    3328 <free@plt+0x2428>
    0.00 :	  334e:       mov    0x10(%rdx),%rcx
    0.00 :	  3352:       add    $0x1,%rdi
    0.00 :	  3356:       add    $0x38,%rdx
    0.00 :	  335a:       mov    %rcx,0x10(%rbx)
    0.00 :	  335e:       mov    -0x10(%rdx),%rcx
    0.00 :	  3362:       shr    $0x4,%rcx
    0.00 :	  3366:       cmp    %rsi,%rdi
    0.00 :	  3369:       mov    %cx,0x2b2(%rbx)
    0.00 :	  3370:       jne    3347 <free@plt+0x2447>
    0.00 :	  3372:       mov    %rax,0x340(%rbx)
    0.00 :	  3379:       sub    (%rbx),%rax
    0.00 :	  337c:       mov    0x10(%rbx),%rcx
    0.00 :	  3380:       add    %rax,0x348(%rbx)
    0.00 :	  3387:       add    %rax,0x350(%rbx)
    0.00 :	  338e:       add    %rax,%rcx
    0.00 :	  3391:       mov    %rax,(%rbx)
    0.00 :	  3394:       test   %rcx,%rcx
    0.00 :	  3397:       mov    %rcx,0x10(%rbx)
    0.00 :	  339b:       je     36b7 <free@plt+0x27b7>
    0.00 :	  33a1:       mov    (%rcx),%rdx
    0.00 :	  33a4:       lea    0x40(%rbx),%rsi
    0.00 :	  33a8:       test   %rdx,%rdx
    0.00 :	  33ab:       je     340a <free@plt+0x250a>
    0.00 :	  33ad:       mov    $0x6fffffff,%r11d
    0.00 :	  33b3:       mov    $0x6ffffdff,%r12d
    0.00 :	  33b9:       mov    $0x6ffffeff,%r13d
    0.00 :	  33bf:       movabs $0x37ffffa00,%r10
    0.00 :	  33c9:       movabs $0x37ffff1a0,%r9
    0.00 :	  33d3:       mov    $0x31,%r8d
    0.00 :	  33d9:       cmp    $0x21,%rdx
    0.00 :	  33dd:       jbe    33fa <free@plt+0x24fa>
    0.00 :	  33df:       mov    %r11,%rdi
    0.00 :	  33e2:       sub    %rdx,%rdi
    0.00 :	  33e5:       cmp    $0xf,%rdi
    0.00 :	  33e9:       ja     3811 <free@plt+0x2911>
    0.00 :	  33ef:       mov    $0x70000021,%edi
    0.00 :	  33f4:       sub    %rdx,%rdi
    0.00 :	  33f7:       mov    %rdi,%rdx
    0.00 :	  33fa:       mov    %rcx,(%rsi,%rdx,8)
    0.00 :	  33fe:       add    $0x10,%rcx
    0.00 :	  3402:       mov    (%rcx),%rdx
    0.00 :	  3405:       test   %rdx,%rdx
    0.00 :	  3408:       jne    33d9 <free@plt+0x24d9>
    0.00 :	  340a:       test   %rax,%rax
    0.00 :	  340d:       je     3600 <free@plt+0x2700>
    0.00 :	  3413:       mov    0x60(%rbx),%rdx
    0.00 :	  3417:       test   %rdx,%rdx
    0.00 :	  341a:       je     3494 <free@plt+0x2594>
    0.00 :	  341c:       mov    (%rdx),%rcx
    0.00 :	  341f:       mov    %rcx,0x22427a(%rip)        # 2276a0 <_dl_catch_error@@GLIBC_PRIVATE+0x20b9e0>
    0.00 :	  3426:       mov    0x8(%rdx),%rcx
    0.00 :	  342a:       mov    $0x1,%edx
    0.00 :	  342f:       add    %rax,%rcx
    0.00 :	  3432:       mov    %rcx,0x22426f(%rip)        # 2276a8 <_dl_catch_error@@GLIBC_PRIVATE+0x20b9e8>
    0.00 :	  3439:       lea    0x224260(%rip),%rcx        # 2276a0 <_dl_catch_error@@GLIBC_PRIVATE+0x20b9e0>
    0.00 :	  3440:       mov    %rcx,0x60(%rbx)
    0.00 :	  3444:       jmp    3496 <free@plt+0x2596>
    0.00 :	  3446:       nopw   %cs:0x0(%rax,%rax,1)
    0.00 :	  3450:       cmpq   $0x0,(%rbx)
    0.00 :	  3454:       mov    0x10(%rdx),%rcx
    0.00 :	  3458:       jne    345d <free@plt+0x255d>
    0.00 :	  345a:       mov    %rcx,(%rbx)
    0.00 :	  345d:       add    0x28(%rdx),%rcx
    0.00 :	  3461:       cmp    0x348(%rbx),%rcx
    0.00 :	  3468:       jb     3471 <free@plt+0x2571>
    0.00 :	  346a:       mov    %rcx,0x348(%rbx)
    0.00 :	  3471:       testb  $0x1,0x4(%rdx)
    0.00 :	  3475:       je     333a <free@plt+0x243a>
    0.00 :	  347b:       cmp    0x350(%rbx),%rcx
    0.00 :	  3482:       jb     333a <free@plt+0x243a>
    0.00 :	  3488:       mov    %rcx,0x350(%rbx)
    0.00 :	  348f:       jmpq   333a <free@plt+0x243a>
    0.00 :	  3494:       xor    %edx,%edx
    0.00 :	  3496:       mov    0x58(%rbx),%rsi
    0.00 :	  349a:       test   %rsi,%rsi
    0.00 :	  349d:       je     34c8 <free@plt+0x25c8>
    0.00 :	  349f:       movslq %edx,%rcx
    0.00 :	  34a2:       lea    0x2241f7(%rip),%rdi        # 2276a0 <_dl_catch_error@@GLIBC_PRIVATE+0x20b9e0>
    0.00 :	  34a9:       add    $0x1,%edx
    0.00 :	  34ac:       shl    $0x4,%rcx
    0.00 :	  34b0:       add    %rdi,%rcx
    0.00 :	  34b3:       mov    (%rsi),%rdi
    0.00 :	  34b6:       mov    %rdi,(%rcx)
    0.00 :	  34b9:       mov    0x8(%rsi),%rdi
    0.00 :	  34bd:       add    %rax,%rdi
    0.00 :	  34c0:       mov    %rdi,0x8(%rcx)
    0.00 :	  34c4:       mov    %rcx,0x58(%rbx)
    0.00 :	  34c8:       mov    0x68(%rbx),%rsi
    0.00 :	  34cc:       test   %rsi,%rsi
    0.00 :	  34cf:       je     34fa <free@plt+0x25fa>
    0.00 :	  34d1:       movslq %edx,%rcx
    0.00 :	  34d4:       lea    0x2241c5(%rip),%rdi        # 2276a0 <_dl_catch_error@@GLIBC_PRIVATE+0x20b9e0>
    0.00 :	  34db:       add    $0x1,%edx
    0.00 :	  34de:       shl    $0x4,%rcx
    0.00 :	  34e2:       add    %rdi,%rcx
    0.00 :	  34e5:       mov    (%rsi),%rdi
    0.00 :	  34e8:       mov    %rdi,(%rcx)
    0.00 :	  34eb:       mov    0x8(%rsi),%rdi
    0.00 :	  34ef:       add    %rax,%rdi
    0.00 :	  34f2:       mov    %rdi,0x8(%rcx)
    0.00 :	  34f6:       mov    %rcx,0x68(%rbx)
    0.00 :	  34fa:       mov    0x70(%rbx),%rsi
    0.00 :	  34fe:       test   %rsi,%rsi
    0.00 :	  3501:       je     352c <free@plt+0x262c>
    0.00 :	  3503:       movslq %edx,%rcx
    0.00 :	  3506:       lea    0x224193(%rip),%rdi        # 2276a0 <_dl_catch_error@@GLIBC_PRIVATE+0x20b9e0>
    0.00 :	  350d:       add    $0x1,%edx
    0.00 :	  3510:       shl    $0x4,%rcx
    0.00 :	  3514:       add    %rdi,%rcx
    0.00 :	  3517:       mov    (%rsi),%rdi
    0.00 :	  351a:       mov    %rdi,(%rcx)
    0.00 :	  351d:       mov    0x8(%rsi),%rdi
    0.00 :	  3521:       add    %rax,%rdi
    0.00 :	  3524:       mov    %rdi,0x8(%rcx)
    0.00 :	  3528:       mov    %rcx,0x70(%rbx)
    0.00 :	  352c:       mov    0x78(%rbx),%rsi
    0.00 :	  3530:       test   %rsi,%rsi
    0.00 :	  3533:       je     355e <free@plt+0x265e>
    0.00 :	  3535:       movslq %edx,%rcx
    0.00 :	  3538:       lea    0x224161(%rip),%rdi        # 2276a0 <_dl_catch_error@@GLIBC_PRIVATE+0x20b9e0>
    0.00 :	  353f:       add    $0x1,%edx
    0.00 :	  3542:       shl    $0x4,%rcx
    0.00 :	  3546:       add    %rdi,%rcx
    0.00 :	  3549:       mov    (%rsi),%rdi
    0.00 :	  354c:       mov    %rdi,(%rcx)
    0.00 :	  354f:       mov    0x8(%rsi),%rdi
    0.00 :	  3553:       add    %rax,%rdi
    0.00 :	  3556:       mov    %rdi,0x8(%rcx)
    0.00 :	  355a:       mov    %rcx,0x78(%rbx)
    0.00 :	  355e:       mov    0xf8(%rbx),%rsi
    0.00 :	  3565:       test   %rsi,%rsi
    0.00 :	  3568:       je     3596 <free@plt+0x2696>
    0.00 :	  356a:       movslq %edx,%rcx
    0.00 :	  356d:       lea    0x22412c(%rip),%rdi        # 2276a0 <_dl_catch_error@@GLIBC_PRIVATE+0x20b9e0>
    0.00 :	  3574:       add    $0x1,%edx
    0.00 :	  3577:       shl    $0x4,%rcx
    0.00 :	  357b:       add    %rdi,%rcx
    0.00 :	  357e:       mov    (%rsi),%rdi
    0.00 :	  3581:       mov    %rdi,(%rcx)
    0.00 :	  3584:       mov    0x8(%rsi),%rdi
    0.00 :	  3588:       add    %rax,%rdi
    0.00 :	  358b:       mov    %rdi,0x8(%rcx)
    0.00 :	  358f:       mov    %rcx,0xf8(%rbx)
    0.00 :	  3596:       mov    0x1c8(%rbx),%rsi
    0.00 :	  359d:       test   %rsi,%rsi
    0.00 :	  35a0:       je     35ce <free@plt+0x26ce>
    0.00 :	  35a2:       movslq %edx,%rcx
    0.00 :	  35a5:       lea    0x2240f4(%rip),%rdi        # 2276a0 <_dl_catch_error@@GLIBC_PRIVATE+0x20b9e0>
    0.00 :	  35ac:       add    $0x1,%edx
    0.00 :	  35af:       shl    $0x4,%rcx
    0.00 :	  35b3:       add    %rdi,%rcx
    0.00 :	  35b6:       mov    (%rsi),%rdi
    0.00 :	  35b9:       mov    %rdi,(%rcx)
    0.00 :	  35bc:       mov    0x8(%rsi),%rdi
    0.00 :	  35c0:       add    %rax,%rdi
    0.00 :	  35c3:       mov    %rdi,0x8(%rcx)
    0.00 :	  35c7:       mov    %rcx,0x1c8(%rbx)
    0.00 :	  35ce:       mov    0x298(%rbx),%rcx
    0.00 :	  35d5:       test   %rcx,%rcx
    0.00 :	  35d8:       je     3600 <free@plt+0x2700>
    0.00 :	  35da:       lea    0x2240bf(%rip),%rsi        # 2276a0 <_dl_catch_error@@GLIBC_PRIVATE+0x20b9e0>
    0.00 :	  35e1:       movslq %edx,%rdx
    0.00 :	  35e4:       add    0x8(%rcx),%rax
    0.00 :	  35e8:       shl    $0x4,%rdx
    0.00 :	  35ec:       add    %rsi,%rdx
    0.00 :	  35ef:       mov    (%rcx),%rsi
    0.00 :	  35f2:       mov    %rax,0x8(%rdx)
    0.00 :	  35f6:       mov    %rsi,(%rdx)
    0.00 :	  35f9:       mov    %rdx,0x298(%rbx)
    0.00 :	  3600:       mov    0xe0(%rbx),%rax
    0.00 :	  3607:       test   %rax,%rax
    0.00 :	  360a:       je     3617 <free@plt+0x2717>
    0.00 :	  360c:       cmpq   $0x7,0x8(%rax)
    0.00 :	  3611:       jne    5762 <free@plt+0x4862>
    0.00 :	  3617:       cmpq   $0x0,0x78(%rbx)
    0.00 :	  361c:       je     3630 <free@plt+0x2730>
    0.00 :	  361e:       mov    0x88(%rbx),%rax
    0.00 :	  3625:       cmpq   $0x18,0x8(%rax)
    0.00 :	  362a:       jne    5743 <free@plt+0x4843>
    0.00 :	  3630:       mov    0x130(%rbx),%rax
    0.00 :	  3637:       test   %rax,%rax
    0.00 :	  363a:       je     366a <free@plt+0x276a>
    0.00 :	  363c:       mov    0x8(%rax),%rdx
    0.00 :	  3640:       test   $0x2,%dl
    0.00 :	  3643:       mov    %edx,0x3d8(%rbx)
